search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-23,2023-06-02,2023-06-02,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,239.99,TB~1451~ ~OST~2023-06-02 15:30~PMI~2023-06-02 18:05~
2023-03-23,2023-06-04,2023-06-04,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,189.99,TB~1441~ ~OST~2023-06-04 07:00~PMI~2023-06-04 09:35~
2023-03-23,2023-06-06,2023-06-06,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-06-06 06:20~PMI~2023-06-06 08:55~
2023-03-23,2023-06-09,2023-06-09,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,104.99,TB~1451~ ~OST~2023-06-09 15:30~PMI~2023-06-09 18:05~
2023-03-23,2023-06-11,2023-06-11,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,124.99,TB~1441~ ~OST~2023-06-11 07:00~PMI~2023-06-11 09:35~
2023-03-23,2023-06-13,2023-06-13,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,129.99,TB~1441~ ~OST~2023-06-13 06:20~PMI~2023-06-13 08:55~
2023-03-23,2023-06-16,2023-06-16,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-06-16 15:30~PMI~2023-06-16 18:05~
2023-03-23,2023-06-18,2023-06-18,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-06-18 07:00~PMI~2023-06-18 09:35~
2023-03-23,2023-06-20,2023-06-20,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,139.99,TB~1441~ ~OST~2023-06-20 06:20~PMI~2023-06-20 08:55~
2023-03-23,2023-06-23,2023-06-23,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,109.99,TB~1451~ ~OST~2023-06-23 15:30~PMI~2023-06-23 18:05~
2023-03-23,2023-06-25,2023-06-25,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,119.99,TB~1441~ ~OST~2023-06-25 07:00~PMI~2023-06-25 09:35~
2023-03-23,2023-06-27,2023-06-27,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,139.99,TB~1441~ ~OST~2023-06-27 06:20~PMI~2023-06-27 08:55~
2023-03-23,2023-06-30,2023-06-30,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,179.99,TB~1451~ ~OST~2023-06-30 15:30~PMI~2023-06-30 18:05~
2023-03-23,2023-07-02,2023-07-02,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-07-02 07:00~PMI~2023-07-02 09:35~
2023-03-23,2023-07-04,2023-07-04,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,359.99,TB~1441~ ~OST~2023-07-04 06:20~PMI~2023-07-04 08:55~
2023-03-23,2023-07-07,2023-07-07,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,244.99,TB~1451~ ~OST~2023-07-07 15:30~PMI~2023-07-07 18:05~
2023-03-23,2023-07-09,2023-07-09,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-07-09 07:00~PMI~2023-07-09 09:35~
2023-03-23,2023-07-11,2023-07-11,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,219.99,TB~1441~ ~OST~2023-07-11 06:20~PMI~2023-07-11 08:55~
2023-03-23,2023-07-14,2023-07-14,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,179.99,TB~1451~ ~OST~2023-07-14 15:30~PMI~2023-07-14 18:05~
2023-03-23,2023-07-16,2023-07-16,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,199.99,TB~1441~ ~OST~2023-07-16 07:00~PMI~2023-07-16 09:35~
2023-03-23,2023-07-18,2023-07-18,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,294.99,TB~1441~ ~OST~2023-07-18 06:20~PMI~2023-07-18 08:55~
2023-03-23,2023-07-21,2023-07-21,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,219.99,TB~1451~ ~OST~2023-07-21 15:30~PMI~2023-07-21 18:05~
2023-03-23,2023-07-23,2023-07-23,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,294.99,TB~1441~ ~OST~2023-07-23 07:00~PMI~2023-07-23 09:35~
2023-03-23,2023-07-25,2023-07-25,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,279.99,TB~1441~ ~OST~2023-07-25 06:20~PMI~2023-07-25 08:55~
2023-03-23,2023-07-28,2023-07-28,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,209.99,TB~1451~ ~OST~2023-07-28 15:30~PMI~2023-07-28 18:05~
2023-03-23,2023-07-30,2023-07-30,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-07-30 07:00~PMI~2023-07-30 09:35~
2023-03-23,2023-08-01,2023-08-01,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,219.99,TB~1441~ ~OST~2023-08-01 06:20~PMI~2023-08-01 08:55~
2023-03-23,2023-08-04,2023-08-04,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,219.99,TB~1451~ ~OST~2023-08-04 15:30~PMI~2023-08-04 18:05~
2023-03-23,2023-08-06,2023-08-06,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-08-06 07:00~PMI~2023-08-06 09:35~
2023-03-23,2023-08-08,2023-08-08,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,219.99,TB~1441~ ~OST~2023-08-08 06:20~PMI~2023-08-08 08:55~
2023-03-23,2023-08-11,2023-08-11,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,129.99,TB~1451~ ~OST~2023-08-11 15:30~PMI~2023-08-11 18:05~
2023-03-23,2023-08-13,2023-08-13,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,184.99,TB~1441~ ~OST~2023-08-13 07:00~PMI~2023-08-13 09:35~
2023-03-23,2023-08-15,2023-08-15,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,174.99,TB~1441~ ~OST~2023-08-15 06:20~PMI~2023-08-15 08:55~
2023-03-23,2023-08-18,2023-08-18,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,134.99,TB~1451~ ~OST~2023-08-18 15:30~PMI~2023-08-18 18:05~
2023-03-23,2023-08-20,2023-08-20,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-08-20 07:00~PMI~2023-08-20 09:35~
2023-03-23,2023-08-22,2023-08-22,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,134.99,TB~1441~ ~OST~2023-08-22 06:20~PMI~2023-08-22 08:55~
2023-03-23,2023-08-25,2023-08-25,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,189.99,TB~1451~ ~OST~2023-08-25 15:30~PMI~2023-08-25 18:05~
2023-03-23,2023-08-27,2023-08-27,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,104.99,TB~1441~ ~OST~2023-08-27 07:00~PMI~2023-08-27 09:35~
2023-03-23,2023-08-29,2023-08-29,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,109.99,TB~1441~ ~OST~2023-08-29 06:20~PMI~2023-08-29 08:55~
2023-03-23,2023-09-01,2023-09-01,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,104.99,TB~1451~ ~OST~2023-09-01 15:30~PMI~2023-09-01 18:05~
2023-03-23,2023-09-03,2023-09-03,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,114.99,TB~1441~ ~OST~2023-09-03 07:00~PMI~2023-09-03 09:35~
2023-03-23,2023-09-05,2023-09-05,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-09-05 06:20~PMI~2023-09-05 08:55~
2023-03-23,2023-09-08,2023-09-08,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,99.99,TB~1451~ ~OST~2023-09-08 15:30~PMI~2023-09-08 18:05~
2023-03-23,2023-09-10,2023-09-10,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,114.99,TB~1441~ ~OST~2023-09-10 07:00~PMI~2023-09-10 09:35~
2023-03-23,2023-09-12,2023-09-12,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,109.99,TB~1441~ ~OST~2023-09-12 06:20~PMI~2023-09-12 08:55~
2023-03-23,2023-09-15,2023-09-15,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-09-15 15:30~PMI~2023-09-15 18:05~
2023-03-23,2023-09-17,2023-09-17,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,114.99,TB~1441~ ~OST~2023-09-17 07:00~PMI~2023-09-17 09:35~
2023-03-23,2023-09-19,2023-09-19,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-09-19 06:20~PMI~2023-09-19 08:55~
2023-03-23,2023-09-22,2023-09-22,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,85.99,TB~1451~ ~OST~2023-09-22 15:30~PMI~2023-09-22 18:05~
2023-03-23,2023-09-24,2023-09-24,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,104.99,TB~1441~ ~OST~2023-09-24 07:00~PMI~2023-09-24 09:35~
2023-03-23,2023-09-26,2023-09-26,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,91.99,TB~1441~ ~OST~2023-09-26 06:20~PMI~2023-09-26 08:55~
2023-03-23,2023-09-29,2023-09-29,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,189.99,TB~1451~ ~OST~2023-09-29 15:30~PMI~2023-09-29 18:05~
2023-03-23,2023-10-01,2023-10-01,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,104.99,TB~1441~ ~OST~2023-10-01 07:00~PMI~2023-10-01 09:35~
2023-03-24,2023-04-02,2023-04-02,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,1,299.99,TB~1183~ ~OST~2023-04-02 06:00~PMI~2023-04-02 10:40~
2023-03-24,2023-04-07,2023-04-07,07:00,11:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,249.99,TB~1183~ ~OST~2023-04-07 07:00~PMI~2023-04-07 11:40~
2023-03-24,2023-04-09,2023-04-09,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,249.99,TB~1183~ ~OST~2023-04-09 06:00~PMI~2023-04-09 10:40~
2023-03-24,2023-04-14,2023-04-14,07:00,11:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,99.99,TB~1183~ ~OST~2023-04-14 07:00~PMI~2023-04-14 11:40~
2023-03-24,2023-04-16,2023-04-16,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,149.99,TB~1183~ ~OST~2023-04-16 06:00~PMI~2023-04-16 10:40~
2023-03-24,2023-04-21,2023-04-21,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,229.99,TB~1451~ ~OST~2023-04-21 15:30~PMI~2023-04-21 18:05~
2023-03-24,2023-04-23,2023-04-23,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,299.99,TB~1183~ ~OST~2023-04-23 06:00~PMI~2023-04-23 10:40~
2023-03-24,2023-04-28,2023-04-28,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,179.99,TB~1451~ ~OST~2023-04-28 15:30~PMI~2023-04-28 18:05~
2023-03-24,2023-04-30,2023-04-30,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,144.99,TB~1441~ ~OST~2023-04-30 07:00~PMI~2023-04-30 09:35~
2023-03-24,2023-05-05,2023-05-05,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,144.99,TB~1451~ ~OST~2023-05-05 15:30~PMI~2023-05-05 18:05~
2023-03-24,2023-05-07,2023-05-07,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,154.99,TB~1441~ ~OST~2023-05-07 07:00~PMI~2023-05-07 09:35~
2023-03-24,2023-05-09,2023-05-09,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,164.99,TB~1441~ ~OST~2023-05-09 06:20~PMI~2023-05-09 08:55~
2023-03-24,2023-05-12,2023-05-12,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-05-12 15:30~PMI~2023-05-12 18:05~
2023-03-24,2023-05-14,2023-05-14,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,279.99,TB~1441~ ~OST~2023-05-14 07:00~PMI~2023-05-14 09:35~
2023-03-24,2023-05-16,2023-05-16,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,249.99,TB~1441~ ~OST~2023-05-16 06:20~PMI~2023-05-16 08:55~
2023-03-24,2023-05-19,2023-05-19,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-05-19 15:30~PMI~2023-05-19 18:05~
2023-03-24,2023-05-21,2023-05-21,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-05-21 07:00~PMI~2023-05-21 09:35~
2023-03-24,2023-05-23,2023-05-23,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,169.99,TB~1441~ ~OST~2023-05-23 06:20~PMI~2023-05-23 08:55~
2023-03-24,2023-05-26,2023-05-26,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,199.99,TB~1451~ ~OST~2023-05-26 15:30~PMI~2023-05-26 18:05~
2023-03-24,2023-05-28,2023-05-28,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,244.99,TB~1441~ ~OST~2023-05-28 07:00~PMI~2023-05-28 09:35~
2023-03-24,2023-05-30,2023-05-30,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,179.99,TB~1441~ ~OST~2023-05-30 06:20~PMI~2023-05-30 08:55~
2023-03-24,2023-06-02,2023-06-02,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,239.99,TB~1451~ ~OST~2023-06-02 15:30~PMI~2023-06-02 18:05~
2023-03-24,2023-06-04,2023-06-04,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,189.99,TB~1441~ ~OST~2023-06-04 07:00~PMI~2023-06-04 09:35~
2023-03-24,2023-06-06,2023-06-06,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-06-06 06:20~PMI~2023-06-06 08:55~
2023-03-24,2023-06-09,2023-06-09,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,104.99,TB~1451~ ~OST~2023-06-09 15:30~PMI~2023-06-09 18:05~
2023-03-24,2023-06-11,2023-06-11,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,124.99,TB~1441~ ~OST~2023-06-11 07:00~PMI~2023-06-11 09:35~
2023-03-24,2023-06-13,2023-06-13,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,124.99,TB~1441~ ~OST~2023-06-13 06:20~PMI~2023-06-13 08:55~
2023-03-24,2023-06-16,2023-06-16,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-06-16 15:30~PMI~2023-06-16 18:05~
2023-03-24,2023-06-18,2023-06-18,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-06-18 07:00~PMI~2023-06-18 09:35~
2023-03-24,2023-06-20,2023-06-20,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,139.99,TB~1441~ ~OST~2023-06-20 06:20~PMI~2023-06-20 08:55~
2023-03-24,2023-06-23,2023-06-23,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,109.99,TB~1451~ ~OST~2023-06-23 15:30~PMI~2023-06-23 18:05~
2023-03-24,2023-06-25,2023-06-25,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,119.99,TB~1441~ ~OST~2023-06-25 07:00~PMI~2023-06-25 09:35~
2023-03-24,2023-06-27,2023-06-27,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,139.99,TB~1441~ ~OST~2023-06-27 06:20~PMI~2023-06-27 08:55~
2023-03-24,2023-06-30,2023-06-30,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,179.99,TB~1451~ ~OST~2023-06-30 15:30~PMI~2023-06-30 18:05~
2023-03-24,2023-07-02,2023-07-02,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-07-02 07:00~PMI~2023-07-02 09:35~
2023-03-24,2023-07-04,2023-07-04,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,359.99,TB~1441~ ~OST~2023-07-04 06:20~PMI~2023-07-04 08:55~
2023-03-24,2023-07-07,2023-07-07,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,244.99,TB~1451~ ~OST~2023-07-07 15:30~PMI~2023-07-07 18:05~
2023-03-24,2023-07-09,2023-07-09,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-07-09 07:00~PMI~2023-07-09 09:35~
2023-03-24,2023-07-11,2023-07-11,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,219.99,TB~1441~ ~OST~2023-07-11 06:20~PMI~2023-07-11 08:55~
2023-03-24,2023-07-14,2023-07-14,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,179.99,TB~1451~ ~OST~2023-07-14 15:30~PMI~2023-07-14 18:05~
2023-03-24,2023-07-16,2023-07-16,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,199.99,TB~1441~ ~OST~2023-07-16 07:00~PMI~2023-07-16 09:35~
2023-03-24,2023-07-18,2023-07-18,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,294.99,TB~1441~ ~OST~2023-07-18 06:20~PMI~2023-07-18 08:55~
2023-03-24,2023-07-21,2023-07-21,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,219.99,TB~1451~ ~OST~2023-07-21 15:30~PMI~2023-07-21 18:05~
2023-03-24,2023-07-23,2023-07-23,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,294.99,TB~1441~ ~OST~2023-07-23 07:00~PMI~2023-07-23 09:35~
2023-03-24,2023-07-25,2023-07-25,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,299.99,TB~1441~ ~OST~2023-07-25 06:20~PMI~2023-07-25 08:55~
2023-03-24,2023-07-28,2023-07-28,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,209.99,TB~1451~ ~OST~2023-07-28 15:30~PMI~2023-07-28 18:05~
2023-03-24,2023-07-30,2023-07-30,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-07-30 07:00~PMI~2023-07-30 09:35~
2023-03-24,2023-08-01,2023-08-01,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,219.99,TB~1441~ ~OST~2023-08-01 06:20~PMI~2023-08-01 08:55~
2023-03-24,2023-08-04,2023-08-04,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,219.99,TB~1451~ ~OST~2023-08-04 15:30~PMI~2023-08-04 18:05~
2023-03-24,2023-08-06,2023-08-06,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,254.99,TB~1441~ ~OST~2023-08-06 07:00~PMI~2023-08-06 09:35~
2023-03-24,2023-08-08,2023-08-08,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,219.99,TB~1441~ ~OST~2023-08-08 06:20~PMI~2023-08-08 08:55~
2023-03-24,2023-08-11,2023-08-11,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,129.99,TB~1451~ ~OST~2023-08-11 15:30~PMI~2023-08-11 18:05~
2023-03-24,2023-08-13,2023-08-13,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,184.99,TB~1441~ ~OST~2023-08-13 07:00~PMI~2023-08-13 09:35~
2023-03-24,2023-08-15,2023-08-15,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,174.99,TB~1441~ ~OST~2023-08-15 06:20~PMI~2023-08-15 08:55~
2023-03-24,2023-08-18,2023-08-18,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,134.99,TB~1451~ ~OST~2023-08-18 15:30~PMI~2023-08-18 18:05~
2023-03-24,2023-08-20,2023-08-20,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-08-20 07:00~PMI~2023-08-20 09:35~
2023-03-24,2023-08-22,2023-08-22,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,134.99,TB~1441~ ~OST~2023-08-22 06:20~PMI~2023-08-22 08:55~
2023-03-24,2023-08-25,2023-08-25,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,189.99,TB~1451~ ~OST~2023-08-25 15:30~PMI~2023-08-25 18:05~
2023-03-24,2023-08-27,2023-08-27,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,104.99,TB~1441~ ~OST~2023-08-27 07:00~PMI~2023-08-27 09:35~
2023-03-24,2023-08-29,2023-08-29,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,109.99,TB~1441~ ~OST~2023-08-29 06:20~PMI~2023-08-29 08:55~
2023-03-24,2023-09-01,2023-09-01,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,104.99,TB~1451~ ~OST~2023-09-01 15:30~PMI~2023-09-01 18:05~
2023-03-24,2023-09-03,2023-09-03,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,114.99,TB~1441~ ~OST~2023-09-03 07:00~PMI~2023-09-03 09:35~
2023-03-24,2023-09-05,2023-09-05,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-09-05 06:20~PMI~2023-09-05 08:55~
2023-03-24,2023-09-08,2023-09-08,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,99.99,TB~1451~ ~OST~2023-09-08 15:30~PMI~2023-09-08 18:05~
2023-03-24,2023-09-10,2023-09-10,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,114.99,TB~1441~ ~OST~2023-09-10 07:00~PMI~2023-09-10 09:35~
2023-03-24,2023-09-12,2023-09-12,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,109.99,TB~1441~ ~OST~2023-09-12 06:20~PMI~2023-09-12 08:55~
2023-03-24,2023-09-15,2023-09-15,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-09-15 15:30~PMI~2023-09-15 18:05~
2023-03-24,2023-09-17,2023-09-17,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,114.99,TB~1441~ ~OST~2023-09-17 07:00~PMI~2023-09-17 09:35~
2023-03-24,2023-09-19,2023-09-19,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,159.99,TB~1441~ ~OST~2023-09-19 06:20~PMI~2023-09-19 08:55~
2023-03-24,2023-09-22,2023-09-22,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,85.99,TB~1451~ ~OST~2023-09-22 15:30~PMI~2023-09-22 18:05~
2023-03-24,2023-09-24,2023-09-24,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,104.99,TB~1441~ ~OST~2023-09-24 07:00~PMI~2023-09-24 09:35~
2023-03-24,2023-09-26,2023-09-26,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,91.99,TB~1441~ ~OST~2023-09-26 06:20~PMI~2023-09-26 08:55~
2023-03-24,2023-09-29,2023-09-29,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,189.99,TB~1451~ ~OST~2023-09-29 15:30~PMI~2023-09-29 18:05~
2023-03-24,2023-10-01,2023-10-01,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,109.99,TB~1441~ ~OST~2023-10-01 07:00~PMI~2023-10-01 09:35~
2023-03-25,2023-04-02,2023-04-02,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,3,299.99,TB~1183~ ~OST~2023-04-02 06:00~PMI~2023-04-02 10:40~
2023-03-25,2023-04-07,2023-04-07,07:00,11:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,249.99,TB~1183~ ~OST~2023-04-07 07:00~PMI~2023-04-07 11:40~
2023-03-25,2023-04-09,2023-04-09,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,249.99,TB~1183~ ~OST~2023-04-09 06:00~PMI~2023-04-09 10:40~
2023-03-25,2023-04-14,2023-04-14,07:00,11:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,119.99,TB~1183~ ~OST~2023-04-14 07:00~PMI~2023-04-14 11:40~
2023-03-25,2023-04-16,2023-04-16,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,149.99,TB~1183~ ~OST~2023-04-16 06:00~PMI~2023-04-16 10:40~
2023-03-25,2023-04-21,2023-04-21,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,229.99,TB~1451~ ~OST~2023-04-21 15:30~PMI~2023-04-21 18:05~
2023-03-25,2023-04-23,2023-04-23,06:00,10:40,OST,PMI,4u 40m,Stop Over,TB 1183,10,299.99,TB~1183~ ~OST~2023-04-23 06:00~PMI~2023-04-23 10:40~
2023-03-25,2023-04-28,2023-04-28,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,174.99,TB~1451~ ~OST~2023-04-28 15:30~PMI~2023-04-28 18:05~
2023-03-25,2023-04-30,2023-04-30,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,144.99,TB~1441~ ~OST~2023-04-30 07:00~PMI~2023-04-30 09:35~
2023-03-25,2023-05-05,2023-05-05,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,144.99,TB~1451~ ~OST~2023-05-05 15:30~PMI~2023-05-05 18:05~
2023-03-25,2023-05-07,2023-05-07,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,154.99,TB~1441~ ~OST~2023-05-07 07:00~PMI~2023-05-07 09:35~
2023-03-25,2023-05-09,2023-05-09,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,164.99,TB~1441~ ~OST~2023-05-09 06:20~PMI~2023-05-09 08:55~
2023-03-25,2023-05-12,2023-05-12,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-05-12 15:30~PMI~2023-05-12 18:05~
2023-03-25,2023-05-14,2023-05-14,07:00,09:35,OST,PMI,2u 35m,Direct,TB 1441,10,279.99,TB~1441~ ~OST~2023-05-14 07:00~PMI~2023-05-14 09:35~
2023-03-25,2023-05-16,2023-05-16,06:20,08:55,OST,PMI,2u 35m,Direct,TB 1441,10,249.99,TB~1441~ ~OST~2023-05-16 06:20~PMI~2023-05-16 08:55~
2023-03-25,2023-05-19,2023-05-19,15:30,18:05,OST,PMI,2u 35m,Direct,TB 1451,10,159.99,TB~1451~ ~OST~2023-05-19 15:30~PMI~2023-05-19 18:05~
