search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-16,2023-07-16,2023-07-16,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,359.99,TB~2365~ ~LGG~2023-07-16 12:45~HER~2023-07-16 19:15~
2023-03-16,2023-07-20,2023-07-20,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,319.99,TB~2365~ ~LGG~2023-07-20 06:00~HER~2023-07-20 12:15~
2023-03-16,2023-07-23,2023-07-23,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,259.99,TB~2365~ ~LGG~2023-07-23 12:45~HER~2023-07-23 19:15~
2023-03-16,2023-07-27,2023-07-27,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,359.99,TB~2365~ ~LGG~2023-07-27 06:00~HER~2023-07-27 12:15~
2023-03-16,2023-07-30,2023-07-30,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,259.99,TB~2365~ ~LGG~2023-07-30 12:45~HER~2023-07-30 19:15~
2023-03-16,2023-08-03,2023-08-03,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,269.99,TB~2365~ ~LGG~2023-08-03 06:00~HER~2023-08-03 12:15~
2023-03-16,2023-08-06,2023-08-06,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,229.99,TB~2365~ ~LGG~2023-08-06 12:45~HER~2023-08-06 19:15~
2023-03-16,2023-08-10,2023-08-10,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,234.99,TB~2365~ ~LGG~2023-08-10 06:00~HER~2023-08-10 12:15~
2023-03-16,2023-08-13,2023-08-13,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,229.99,TB~2365~ ~LGG~2023-08-13 12:45~HER~2023-08-13 19:15~
2023-03-16,2023-08-17,2023-08-17,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-08-17 06:00~HER~2023-08-17 12:15~
2023-03-16,2023-08-20,2023-08-20,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-08-20 12:45~HER~2023-08-20 19:15~
2023-03-16,2023-08-24,2023-08-24,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-08-24 06:00~HER~2023-08-24 12:15~
2023-03-16,2023-08-27,2023-08-27,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-08-27 12:45~HER~2023-08-27 19:15~
2023-03-16,2023-08-31,2023-08-31,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,189.99,TB~2365~ ~LGG~2023-08-31 06:00~HER~2023-08-31 12:15~
2023-03-16,2023-09-03,2023-09-03,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-09-03 12:45~HER~2023-09-03 19:15~
2023-03-16,2023-09-07,2023-09-07,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-09-07 06:00~HER~2023-09-07 12:15~
2023-03-16,2023-09-10,2023-09-10,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-10 12:45~HER~2023-09-10 19:15~
2023-03-16,2023-09-14,2023-09-14,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-14 06:00~HER~2023-09-14 12:15~
2023-03-16,2023-09-17,2023-09-17,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-17 12:45~HER~2023-09-17 19:15~
2023-03-16,2023-09-21,2023-09-21,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-21 06:00~HER~2023-09-21 12:15~
2023-03-16,2023-09-24,2023-09-24,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-24 12:45~HER~2023-09-24 19:15~
2023-03-16,2023-09-28,2023-09-28,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-28 06:00~HER~2023-09-28 12:15~
2023-03-16,2023-10-01,2023-10-01,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-10-01 12:45~HER~2023-10-01 19:15~
2023-03-17,2023-04-23,2023-04-23,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,149.99,TB~2365~ ~LGG~2023-04-23 12:45~HER~2023-04-23 19:15~
2023-03-17,2023-04-30,2023-04-30,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,319.99,TB~2365~ ~LGG~2023-04-30 12:45~HER~2023-04-30 19:15~
2023-03-17,2023-05-07,2023-05-07,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,289.99,TB~2365~ ~LGG~2023-05-07 12:45~HER~2023-05-07 19:15~
2023-03-17,2023-05-14,2023-05-14,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-05-14 12:45~HER~2023-05-14 19:15~
2023-03-17,2023-05-21,2023-05-21,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-05-21 12:45~HER~2023-05-21 19:15~
2023-03-17,2023-05-25,2023-05-25,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,229.99,TB~2365~ ~LGG~2023-05-25 06:00~HER~2023-05-25 12:15~
2023-03-17,2023-05-28,2023-05-28,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-05-28 12:45~HER~2023-05-28 19:15~
2023-03-17,2023-06-01,2023-06-01,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,199.99,TB~2365~ ~LGG~2023-06-01 06:00~HER~2023-06-01 12:15~
2023-03-17,2023-06-04,2023-06-04,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-06-04 12:45~HER~2023-06-04 19:15~
2023-03-17,2023-06-08,2023-06-08,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,199.99,TB~2365~ ~LGG~2023-06-08 06:00~HER~2023-06-08 12:15~
2023-03-17,2023-06-11,2023-06-11,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-06-11 12:45~HER~2023-06-11 19:15~
2023-03-17,2023-06-15,2023-06-15,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,199.99,TB~2365~ ~LGG~2023-06-15 06:00~HER~2023-06-15 12:15~
2023-03-17,2023-06-18,2023-06-18,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-06-18 12:45~HER~2023-06-18 19:15~
2023-03-17,2023-06-22,2023-06-22,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-06-22 06:00~HER~2023-06-22 12:15~
2023-03-17,2023-06-25,2023-06-25,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,229.99,TB~2365~ ~LGG~2023-06-25 12:45~HER~2023-06-25 19:15~
2023-03-17,2023-06-29,2023-06-29,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,279.99,TB~2365~ ~LGG~2023-06-29 06:00~HER~2023-06-29 12:15~
2023-03-17,2023-07-02,2023-07-02,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,279.99,TB~2365~ ~LGG~2023-07-02 12:45~HER~2023-07-02 19:15~
2023-03-17,2023-07-06,2023-07-06,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,284.99,TB~2365~ ~LGG~2023-07-06 06:00~HER~2023-07-06 12:15~
2023-03-17,2023-07-09,2023-07-09,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,279.99,TB~2365~ ~LGG~2023-07-09 12:45~HER~2023-07-09 19:15~
2023-03-17,2023-07-13,2023-07-13,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,279.99,TB~2365~ ~LGG~2023-07-13 06:00~HER~2023-07-13 12:15~
2023-03-17,2023-07-16,2023-07-16,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,359.99,TB~2365~ ~LGG~2023-07-16 12:45~HER~2023-07-16 19:15~
2023-03-17,2023-07-20,2023-07-20,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,319.99,TB~2365~ ~LGG~2023-07-20 06:00~HER~2023-07-20 12:15~
2023-03-17,2023-07-23,2023-07-23,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,259.99,TB~2365~ ~LGG~2023-07-23 12:45~HER~2023-07-23 19:15~
2023-03-17,2023-07-27,2023-07-27,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,359.99,TB~2365~ ~LGG~2023-07-27 06:00~HER~2023-07-27 12:15~
2023-03-17,2023-07-30,2023-07-30,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,259.99,TB~2365~ ~LGG~2023-07-30 12:45~HER~2023-07-30 19:15~
2023-03-17,2023-08-03,2023-08-03,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,269.99,TB~2365~ ~LGG~2023-08-03 06:00~HER~2023-08-03 12:15~
2023-03-17,2023-08-06,2023-08-06,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,229.99,TB~2365~ ~LGG~2023-08-06 12:45~HER~2023-08-06 19:15~
2023-03-17,2023-08-10,2023-08-10,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,234.99,TB~2365~ ~LGG~2023-08-10 06:00~HER~2023-08-10 12:15~
2023-03-17,2023-08-13,2023-08-13,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,229.99,TB~2365~ ~LGG~2023-08-13 12:45~HER~2023-08-13 19:15~
2023-03-17,2023-08-17,2023-08-17,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-08-17 06:00~HER~2023-08-17 12:15~
2023-03-17,2023-08-20,2023-08-20,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-08-20 12:45~HER~2023-08-20 19:15~
2023-03-17,2023-08-24,2023-08-24,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-08-24 06:00~HER~2023-08-24 12:15~
2023-03-17,2023-08-27,2023-08-27,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,159.99,TB~2365~ ~LGG~2023-08-27 12:45~HER~2023-08-27 19:15~
2023-03-17,2023-08-31,2023-08-31,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,189.99,TB~2365~ ~LGG~2023-08-31 06:00~HER~2023-08-31 12:15~
2023-03-17,2023-09-03,2023-09-03,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-09-03 12:45~HER~2023-09-03 19:15~
2023-03-17,2023-09-07,2023-09-07,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,209.99,TB~2365~ ~LGG~2023-09-07 06:00~HER~2023-09-07 12:15~
2023-03-17,2023-09-10,2023-09-10,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-10 12:45~HER~2023-09-10 19:15~
2023-03-17,2023-09-14,2023-09-14,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-14 06:00~HER~2023-09-14 12:15~
2023-03-17,2023-09-17,2023-09-17,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-17 12:45~HER~2023-09-17 19:15~
2023-03-17,2023-09-21,2023-09-21,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-21 06:00~HER~2023-09-21 12:15~
2023-03-17,2023-09-24,2023-09-24,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-24 12:45~HER~2023-09-24 19:15~
2023-03-17,2023-09-28,2023-09-28,06:00,12:15,LGG,HER,5u 15m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-09-28 06:00~HER~2023-09-28 12:15~
2023-03-17,2023-10-01,2023-10-01,12:45,19:15,LGG,HER,5u 30m,Stop Over,TB 2365,10,179.99,TB~2365~ ~LGG~2023-10-01 12:45~HER~2023-10-01 19:15~
