search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-16,2023-09-05,2023-09-05,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,239.99,TB~2371~ ~OST~2023-09-05 13:00~RHO~2023-09-05 18:10~
2023-03-16,2023-09-09,2023-09-09,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-09-09 14:30~RHO~2023-09-09 19:40~
2023-03-16,2023-09-12,2023-09-12,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,219.99,TB~2371~ ~OST~2023-09-12 13:00~RHO~2023-09-12 18:10~
2023-03-16,2023-09-16,2023-09-16,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-09-16 14:30~RHO~2023-09-16 19:40~
2023-03-16,2023-09-19,2023-09-19,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,179.99,TB~2371~ ~OST~2023-09-19 13:00~RHO~2023-09-19 18:10~
2023-03-16,2023-09-23,2023-09-23,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-09-23 14:30~RHO~2023-09-23 19:40~
2023-03-16,2023-09-26,2023-09-26,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,179.99,TB~2371~ ~OST~2023-09-26 13:00~RHO~2023-09-26 18:10~
2023-03-16,2023-09-30,2023-09-30,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-09-30 14:30~RHO~2023-09-30 19:40~
2023-03-17,2023-05-06,2023-05-06,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,289.99,TB~2371~ ~OST~2023-05-06 14:30~RHO~2023-05-06 19:40~
2023-03-17,2023-05-13,2023-05-13,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,239.99,TB~2371~ ~OST~2023-05-13 14:30~RHO~2023-05-13 19:40~
2023-03-17,2023-05-16,2023-05-16,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,209.99,TB~2371~ ~OST~2023-05-16 13:00~RHO~2023-05-16 18:10~
2023-03-17,2023-05-20,2023-05-20,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,264.99,TB~2371~ ~OST~2023-05-20 14:30~RHO~2023-05-20 19:40~
2023-03-17,2023-05-23,2023-05-23,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-05-23 13:00~RHO~2023-05-23 18:10~
2023-03-17,2023-05-27,2023-05-27,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,274.99,TB~2371~ ~OST~2023-05-27 14:30~RHO~2023-05-27 19:40~
2023-03-17,2023-05-30,2023-05-30,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-05-30 13:00~RHO~2023-05-30 18:10~
2023-03-17,2023-06-03,2023-06-03,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,159.99,TB~2371~ ~OST~2023-06-03 14:30~RHO~2023-06-03 19:40~
2023-03-17,2023-06-06,2023-06-06,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-06-06 13:00~RHO~2023-06-06 18:10~
2023-03-17,2023-06-10,2023-06-10,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,224.99,TB~2371~ ~OST~2023-06-10 14:30~RHO~2023-06-10 19:40~
2023-03-17,2023-06-13,2023-06-13,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,224.99,TB~2371~ ~OST~2023-06-13 13:00~RHO~2023-06-13 18:10~
2023-03-17,2023-06-17,2023-06-17,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,164.99,TB~2371~ ~OST~2023-06-17 14:30~RHO~2023-06-17 19:40~
2023-03-17,2023-06-20,2023-06-20,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-06-20 13:00~RHO~2023-06-20 18:10~
2023-03-17,2023-06-24,2023-06-24,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-06-24 14:30~RHO~2023-06-24 19:40~
2023-03-17,2023-06-27,2023-06-27,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-06-27 13:00~RHO~2023-06-27 18:10~
2023-03-17,2023-07-01,2023-07-01,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,339.99,TB~2371~ ~OST~2023-07-01 14:30~RHO~2023-07-01 19:40~
2023-03-17,2023-07-04,2023-07-04,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,269.99,TB~2371~ ~OST~2023-07-04 13:00~RHO~2023-07-04 18:10~
2023-03-17,2023-07-08,2023-07-08,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,279.99,TB~2371~ ~OST~2023-07-08 14:30~RHO~2023-07-08 19:40~
2023-03-17,2023-07-11,2023-07-11,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,319.99,TB~2371~ ~OST~2023-07-11 13:00~RHO~2023-07-11 18:10~
2023-03-17,2023-07-15,2023-07-15,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,409.99,TB~2371~ ~OST~2023-07-15 14:30~RHO~2023-07-15 19:40~
2023-03-17,2023-07-18,2023-07-18,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,379.99,TB~2371~ ~OST~2023-07-18 13:00~RHO~2023-07-18 18:10~
2023-03-17,2023-07-22,2023-07-22,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,379.99,TB~2371~ ~OST~2023-07-22 14:30~RHO~2023-07-22 19:40~
2023-03-17,2023-07-25,2023-07-25,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,379.99,TB~2371~ ~OST~2023-07-25 13:00~RHO~2023-07-25 18:10~
2023-03-17,2023-07-29,2023-07-29,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,319.99,TB~2371~ ~OST~2023-07-29 14:30~RHO~2023-07-29 19:40~
2023-03-17,2023-08-01,2023-08-01,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,339.99,TB~2371~ ~OST~2023-08-01 13:00~RHO~2023-08-01 18:10~
2023-03-17,2023-08-05,2023-08-05,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,339.99,TB~2371~ ~OST~2023-08-05 14:30~RHO~2023-08-05 19:40~
2023-03-17,2023-08-08,2023-08-08,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,339.99,TB~2371~ ~OST~2023-08-08 13:00~RHO~2023-08-08 18:10~
2023-03-17,2023-08-12,2023-08-12,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,319.99,TB~2371~ ~OST~2023-08-12 14:30~RHO~2023-08-12 19:40~
2023-03-17,2023-08-15,2023-08-15,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,264.99,TB~2371~ ~OST~2023-08-15 13:00~RHO~2023-08-15 18:10~
2023-03-17,2023-08-19,2023-08-19,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,234.99,TB~2371~ ~OST~2023-08-19 14:30~RHO~2023-08-19 19:40~
2023-03-17,2023-08-22,2023-08-22,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,159.99,TB~2371~ ~OST~2023-08-22 13:00~RHO~2023-08-22 18:10~
2023-03-17,2023-08-26,2023-08-26,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,159.99,TB~2371~ ~OST~2023-08-26 14:30~RHO~2023-08-26 19:40~
2023-03-17,2023-08-29,2023-08-29,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-08-29 13:00~RHO~2023-08-29 18:10~
2023-03-17,2023-09-02,2023-09-02,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,244.99,TB~2371~ ~OST~2023-09-02 14:30~RHO~2023-09-02 19:40~
2023-03-17,2023-09-05,2023-09-05,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,239.99,TB~2371~ ~OST~2023-09-05 13:00~RHO~2023-09-05 18:10~
2023-03-17,2023-09-09,2023-09-09,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-09-09 14:30~RHO~2023-09-09 19:40~
2023-03-17,2023-09-12,2023-09-12,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,219.99,TB~2371~ ~OST~2023-09-12 13:00~RHO~2023-09-12 18:10~
2023-03-17,2023-09-16,2023-09-16,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-09-16 14:30~RHO~2023-09-16 19:40~
2023-03-17,2023-09-19,2023-09-19,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,179.99,TB~2371~ ~OST~2023-09-19 13:00~RHO~2023-09-19 18:10~
2023-03-17,2023-09-23,2023-09-23,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-09-23 14:30~RHO~2023-09-23 19:40~
2023-03-17,2023-09-26,2023-09-26,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,179.99,TB~2371~ ~OST~2023-09-26 13:00~RHO~2023-09-26 18:10~
2023-03-17,2023-09-30,2023-09-30,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-09-30 14:30~RHO~2023-09-30 19:40~
2023-03-19,2023-05-06,2023-05-06,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,289.99,TB~2371~ ~OST~2023-05-06 14:30~RHO~2023-05-06 19:40~
2023-03-19,2023-05-13,2023-05-13,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,239.99,TB~2371~ ~OST~2023-05-13 14:30~RHO~2023-05-13 19:40~
2023-03-19,2023-05-16,2023-05-16,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,214.99,TB~2371~ ~OST~2023-05-16 13:00~RHO~2023-05-16 18:10~
2023-03-19,2023-05-20,2023-05-20,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,264.99,TB~2371~ ~OST~2023-05-20 14:30~RHO~2023-05-20 19:40~
2023-03-19,2023-05-23,2023-05-23,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,259.99,TB~2371~ ~OST~2023-05-23 13:00~RHO~2023-05-23 18:10~
2023-03-19,2023-05-27,2023-05-27,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,274.99,TB~2371~ ~OST~2023-05-27 14:30~RHO~2023-05-27 19:40~
2023-03-19,2023-05-30,2023-05-30,13:00,18:10,OST,RHO,4u 10m,Direct,TB 2371,10,229.99,TB~2371~ ~OST~2023-05-30 13:00~RHO~2023-05-30 18:10~
2023-03-19,2023-06-03,2023-06-03,14:30,19:40,OST,RHO,4u 10m,Direct,TB 2371,10,164.99,TB~2371~ ~OST~2023-06-03 14:30~RHO~2023-06-03 19:40~
